"taxonID","scientificNameID","scientificName","kingdom","phylum","class","order","family","genus","taxonRank","FAO_Code"
"urn:lsid:marinespecies.org:taxname:100801","urn:lsid:marinespecies.org:taxname:100801","Actinia cari","Animalia","Cnidaria","Hexacorallia","Actiniaria","Actiniidae","Actinia","Species","KJC"
"urn:lsid:marinespecies.org:taxname:100803","urn:lsid:marinespecies.org:taxname:100803","Actinia equina","Animalia","Cnidaria","Hexacorallia","Actiniaria","Actiniidae","Actinia","Species","KQN"
"urn:lsid:marinespecies.org:taxname:100817","urn:lsid:marinespecies.org:taxname:100817","Bolocera tuediae","Animalia","Cnidaria","Hexacorallia","Actiniaria","Actiniidae","Bolocera","Species","DTI"
"urn:lsid:marinespecies.org:taxname:100822","urn:lsid:marinespecies.org:taxname:100822","Condylactis aurantiaca","Animalia","Cnidaria","Hexacorallia","Actiniaria","Actiniidae","Condylactis","Species","KYU"
"urn:lsid:marinespecies.org:taxname:100834","urn:lsid:marinespecies.org:taxname:100834","Urticina felina","Animalia","Cnidaria","Hexacorallia","Actiniaria","Tealidae","Urticina","Species","KDP"
"urn:lsid:marinespecies.org:taxname:100854","urn:lsid:marinespecies.org:taxname:100854","Stomphia coccinea","Animalia","Cnidaria","Hexacorallia","Actiniaria","Actinostolidae","Stomphia","Species","KEO"
"urn:lsid:marinespecies.org:taxname:100930","urn:lsid:marinespecies.org:taxname:100930","Actinauge richardi","Animalia","Cnidaria","Hexacorallia","Actiniaria","Hormathiidae","Actinauge","Species","KKL"
"urn:lsid:marinespecies.org:taxname:100946","urn:lsid:marinespecies.org:taxname:100946","Calliactis parasitica","Animalia","Cnidaria","Hexacorallia","Actiniaria","Hormathiidae","Calliactis","Species","KKK"
"urn:lsid:marinespecies.org:taxname:100951","urn:lsid:marinespecies.org:taxname:100951","Hormathia digitata","Animalia","Cnidaria","Hexacorallia","Actiniaria","Hormathiidae","Hormathia","Species","KBO"
"urn:lsid:marinespecies.org:taxname:101037","urn:lsid:marinespecies.org:taxname:101037","Epizoanthus papillosus","Animalia","Cnidaria","Hexacorallia","Zoantharia","Epizoanthidae","Epizoanthus","Species","UGB"
"urn:lsid:marinespecies.org:taxname:101160","urn:lsid:marinespecies.org:taxname:101160","Priapulus caudatus","Animalia","Priapulida","","Priapulomorpha","Priapulidae","Priapulus","Species","ZVA"
"urn:lsid:marinespecies.org:taxname:101170","urn:lsid:marinespecies.org:taxname:101170","Myxine glutinosa","Animalia","Chordata","Myxini","Myxiniformes","Myxinidae","Myxine","Species","MYG"
"urn:lsid:marinespecies.org:taxname:101172","urn:lsid:marinespecies.org:taxname:101172","Lampetra fluviatilis","Animalia","Chordata","Petromyzonti","Petromyzontiformes","Petromyzontidae","Lampetra","Species","LAR"
"urn:lsid:marinespecies.org:taxname:101173","urn:lsid:marinespecies.org:taxname:101173","Lethenteron camtschaticum","Animalia","Chordata","Petromyzonti","Petromyzontiformes","Petromyzontidae","Lethenteron","Species","LSZ"
"urn:lsid:marinespecies.org:taxname:101174","urn:lsid:marinespecies.org:taxname:101174","Petromyzon marinus","Animalia","Chordata","Petromyzonti","Petromyzontiformes","Petromyzontidae","Petromyzon","Species","LAU"
"urn:lsid:marinespecies.org:taxname:102048","urn:lsid:marinespecies.org:taxname:102048","Microdeutopus gryllotalpa","Animalia","Arthropoda","Malacostraca","Amphipoda","Aoridae","Microdeutopus","Species","GZK"
"urn:lsid:marinespecies.org:taxname:102101","urn:lsid:marinespecies.org:taxname:102101","Corophium volutator","Animalia","Arthropoda","Malacostraca","Amphipoda","Corophiidae","Corophium","Species","JEZ"
"urn:lsid:marinespecies.org:taxname:102166","urn:lsid:marinespecies.org:taxname:102166","Apherusa glacialis","Animalia","Arthropoda","Malacostraca","Amphipoda","Calliopiidae","Apherusa","Species","IVK"
"urn:lsid:marinespecies.org:taxname:102200","urn:lsid:marinespecies.org:taxname:102200","Eusirus holmii","Animalia","Arthropoda","Malacostraca","Amphipoda","Eusiridae","Eusirus","Species","IVI"
"urn:lsid:marinespecies.org:taxname:102281","urn:lsid:marinespecies.org:taxname:102281","Gammarus locusta","Animalia","Arthropoda","Malacostraca","Amphipoda","Gammaridae","Gammarus","Species","IWJ"
"urn:lsid:marinespecies.org:taxname:102293","urn:lsid:marinespecies.org:taxname:102293","Gammarus setosus","Animalia","Arthropoda","Malacostraca","Amphipoda","Gammaridae","Gammarus","Species","WSE"
"urn:lsid:marinespecies.org:taxname:102297","urn:lsid:marinespecies.org:taxname:102297","Gammarus wilkitzkii","Animalia","Arthropoda","Malacostraca","Amphipoda","Gammaridae","Gammarus","Species","WKT"
"urn:lsid:marinespecies.org:taxname:102440","urn:lsid:marinespecies.org:taxname:102440","Parajassa pelagica","Animalia","Arthropoda","Malacostraca","Amphipoda","Ischyroceridae","Parajassa","Species","JGP"
"urn:lsid:marinespecies.org:taxname:102563","urn:lsid:marinespecies.org:taxname:102563","Eurythenes gryllus","Animalia","Arthropoda","Malacostraca","Amphipoda","Eurytheneidae","Eurythenes","Species","EQZ"
"urn:lsid:marinespecies.org:taxname:102644","urn:lsid:marinespecies.org:taxname:102644","Onisimus glacialis","Animalia","Arthropoda","Malacostraca","Amphipoda","Uristidae","Onisimus","Species","IWH"
"urn:lsid:marinespecies.org:taxname:102646","urn:lsid:marinespecies.org:taxname:102646","Onisimus litoralis","Animalia","Arthropoda","Malacostraca","Amphipoda","Uristidae","Onisimus","Species","QLT"
"urn:lsid:marinespecies.org:taxname:103251","urn:lsid:marinespecies.org:taxname:103251","Hyperia galba","Animalia","Arthropoda","Malacostraca","Amphipoda","Hyperiidae","Hyperia","Species","IXV"
"urn:lsid:marinespecies.org:taxname:103309","urn:lsid:marinespecies.org:taxname:103309","Antipathes dichotoma","Animalia","Cnidaria","Hexacorallia","Antipatharia","Antipathidae","Antipathes","Species","ADQ"
"urn:lsid:marinespecies.org:taxname:103312","urn:lsid:marinespecies.org:taxname:103312","Antipathes furcata","Animalia","Cnidaria","Hexacorallia","Antipatharia","Antipathidae","Antipathes","Species","NFW"
"urn:lsid:marinespecies.org:taxname:103407","urn:lsid:marinespecies.org:taxname:103407","Oikopleura (Vexillaria) dioica","Animalia","Chordata","Appendicularia","Copelata","Oikopleuridae","Oikopleura","Species","QHM"
"urn:lsid:marinespecies.org:taxname:103408","urn:lsid:marinespecies.org:taxname:103408","Oikopleura (Coecaria) fusiformis","Animalia","Chordata","Appendicularia","Copelata","Oikopleuridae","Oikopleura","Species","QHF"
"urn:lsid:marinespecies.org:taxname:103413","urn:lsid:marinespecies.org:taxname:103413","Oikopleura (Vexillaria) labradoriensis","Animalia","Chordata","Appendicularia","Copelata","Oikopleuridae","Oikopleura","Species","QHH"
"urn:lsid:marinespecies.org:taxname:103414","urn:lsid:marinespecies.org:taxname:103414","Oikopleura (Coecaria) longicauda","Animalia","Chordata","Appendicularia","Copelata","Oikopleuridae","Oikopleura","Species","QHN"
"urn:lsid:marinespecies.org:taxname:103415","urn:lsid:marinespecies.org:taxname:103415","Oikopleura (Vexillaria) parva","Animalia","Chordata","Appendicularia","Copelata","Oikopleuridae","Oikopleura","Species","QHJ"
"urn:lsid:marinespecies.org:taxname:103417","urn:lsid:marinespecies.org:taxname:103417","Oikopleura (Vexillaria) vanhoeffeni","Animalia","Chordata","Appendicularia","Copelata","Oikopleuridae","Oikopleura","Species","QHQ"
"urn:lsid:marinespecies.org:taxname:103418","urn:lsid:marinespecies.org:taxname:103418","Oikopleura (Vexillaria) villafrancae","Animalia","Chordata","Appendicularia","Copelata","Oikopleuridae","Oikopleura","Species","QHK"
"urn:lsid:marinespecies.org:taxname:103552","urn:lsid:marinespecies.org:taxname:103552","Clavelina lepadiformis","Animalia","Chordata","Ascidiacea","Aplousobranchia","Clavelinidae","Clavelina","Species","BVW"
"urn:lsid:marinespecies.org:taxname:103674","urn:lsid:marinespecies.org:taxname:103674","Polyclinum aurantium","Animalia","Chordata","Ascidiacea","Aplousobranchia","Polyclinidae","Polyclinum","Species","AZY"
"urn:lsid:marinespecies.org:taxname:103710","urn:lsid:marinespecies.org:taxname:103710","Ascidia mentula","Animalia","Chordata","Ascidiacea","Phlebobranchia","Ascidiidae","Ascidia","Species","AZW"
"urn:lsid:marinespecies.org:taxname:103717","urn:lsid:marinespecies.org:taxname:103717","Ascidia virginea","Animalia","Chordata","Ascidiacea","Phlebobranchia","Ascidiidae","Ascidia","Species","DTQ"
"urn:lsid:marinespecies.org:taxname:103718","urn:lsid:marinespecies.org:taxname:103718","Ascidiella aspersa","Animalia","Chordata","Ascidiacea","Phlebobranchia","Ascidiidae","Ascidiella","Species","DUV"
"urn:lsid:marinespecies.org:taxname:103719","urn:lsid:marinespecies.org:taxname:103719","Ascidiella scabra","Animalia","Chordata","Ascidiacea","Phlebobranchia","Ascidiidae","Ascidiella","Species","DUQ"
"urn:lsid:marinespecies.org:taxname:103728","urn:lsid:marinespecies.org:taxname:103728","Ciona edwardsi","Animalia","Chordata","Ascidiacea","Phlebobranchia","Cionidae","Ciona","Species","KOH"
"urn:lsid:marinespecies.org:taxname:103729","urn:lsid:marinespecies.org:taxname:103729","Ciona fascicularis","Animalia","Chordata","Ascidiacea","Phlebobranchia","Cionidae","Ciona","Species","KJO"
"urn:lsid:marinespecies.org:taxname:103730","urn:lsid:marinespecies.org:taxname:103730","Ciona gelatinosa","Animalia","Chordata","Ascidiacea","Phlebobranchia","Cionidae","Ciona","Species","KJP"
"urn:lsid:marinespecies.org:taxname:103731","urn:lsid:marinespecies.org:taxname:103731","Ciona imperfecta","Animalia","Chordata","Ascidiacea","Phlebobranchia","Cionidae","Ciona","Species","KJQ"
"urn:lsid:marinespecies.org:taxname:103732","urn:lsid:marinespecies.org:taxname:103732","Ciona intestinalis","Animalia","Chordata","Ascidiacea","Phlebobranchia","Cionidae","Ciona","Species","KOJ"
"urn:lsid:marinespecies.org:taxname:103815","urn:lsid:marinespecies.org:taxname:103815","Boltenia ovifera","Animalia","Chordata","Ascidiacea","Stolidobranchia","Pyuridae","Boltenia","Species","WBO"
"urn:lsid:marinespecies.org:taxname:103842","urn:lsid:marinespecies.org:taxname:103842","Microcosmus polymorphus","Animalia","Chordata","Ascidiacea","Stolidobranchia","Pyuridae","Microcosmus","Species","MVL"
"urn:lsid:marinespecies.org:taxname:103844","urn:lsid:marinespecies.org:taxname:103844","Microcosmus sabatieri","Animalia","Chordata","Ascidiacea","Stolidobranchia","Pyuridae","Microcosmus","Species","MWV"
"urn:lsid:marinespecies.org:taxname:103846","urn:lsid:marinespecies.org:taxname:103846","Microcosmus vulgaris","Animalia","Chordata","Ascidiacea","Stolidobranchia","Pyuridae","Microcosmus","Species","SSG"
"urn:lsid:marinespecies.org:taxname:103862","urn:lsid:marinespecies.org:taxname:103862","Botryllus schlosseri","Animalia","Chordata","Ascidiacea","Stolidobranchia","Styelidae","Botryllus","Species","ZDC"
"urn:lsid:marinespecies.org:taxname:103929","urn:lsid:marinespecies.org:taxname:103929","Styela clava","Animalia","Chordata","Ascidiacea","Stolidobranchia","Styelidae","Styela","Species","YEK"
"urn:lsid:marinespecies.org:taxname:103936","urn:lsid:marinespecies.org:taxname:103936","Styela plicata","Animalia","Chordata","Ascidiacea","Stolidobranchia","Styelidae","Styela","Species","YEQ"
"urn:lsid:marinespecies.org:taxname:104262","urn:lsid:marinespecies.org:taxname:104262","Acartia tonsa","Animalia","Arthropoda","Copepoda","Calanoida","Acartiidae","Acartia","Species","JCA"
"urn:lsid:marinespecies.org:taxname:104464","urn:lsid:marinespecies.org:taxname:104464","Calanus finmarchicus","Animalia","Arthropoda","Copepoda","Calanoida","Calanidae","Calanus","Species","JCM"
"urn:lsid:marinespecies.org:taxname:104465","urn:lsid:marinespecies.org:taxname:104465","Calanus glacialis","Animalia","Arthropoda","Copepoda","Calanoida","Calanidae","Calanus","Species","JGS"
"urn:lsid:marinespecies.org:taxname:104466","urn:lsid:marinespecies.org:taxname:104466","Calanus helgolandicus","Animalia","Arthropoda","Copepoda","Calanoida","Calanidae","Calanus","Species","JGC"
"urn:lsid:marinespecies.org:taxname:104467","urn:lsid:marinespecies.org:taxname:104467","Calanus hyperboreus","Animalia","Arthropoda","Copepoda","Calanoida","Calanidae","Calanus","Species","JGT"
"urn:lsid:marinespecies.org:taxname:104496","urn:lsid:marinespecies.org:taxname:104496","Centropages hamatus","Animalia","Arthropoda","Copepoda","Calanoida","Centropagidae","Centropages","Species","DZJ"
"urn:lsid:marinespecies.org:taxname:104514","urn:lsid:marinespecies.org:taxname:104514","Pseudocalanus acuspes","Animalia","Arthropoda","Copepoda","Calanoida","Clausocalanidae","Pseudocalanus","Species","JHL"
"urn:lsid:marinespecies.org:taxname:104515","urn:lsid:marinespecies.org:taxname:104515","Pseudocalanus elongatus","Animalia","Arthropoda","Copepoda","Calanoida","Clausocalanidae","Pseudocalanus","Species","JKP"
"urn:lsid:marinespecies.org:taxname:104517","urn:lsid:marinespecies.org:taxname:104517","Pseudocalanus minutus","Animalia","Arthropoda","Copepoda","Calanoida","Clausocalanidae","Pseudocalanus","Species","JHR"
"urn:lsid:marinespecies.org:taxname:104557","urn:lsid:marinespecies.org:taxname:104557","Paraeuchaeta barbata","Animalia","Arthropoda","Copepoda","Calanoida","Euchaetidae","Paraeuchaeta","Species","JHQ"
"urn:lsid:marinespecies.org:taxname:104632","urn:lsid:marinespecies.org:taxname:104632","Metridia longa","Animalia","Arthropoda","Copepoda","Calanoida","Metridinidae","Metridia","Species","JHJ"
"urn:lsid:marinespecies.org:taxname:104878","urn:lsid:marinespecies.org:taxname:104878","Temora longicornis","Animalia","Arthropoda","Copepoda","Calanoida","Temoridae","Temora","Species","IVJ"
"urn:lsid:marinespecies.org:taxname:105787","urn:lsid:marinespecies.org:taxname:105787","Carcharhinus altimus","Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Carcharhinus","Species","CCA"
"urn:lsid:marinespecies.org:taxname:105788","urn:lsid:marinespecies.org:taxname:105788","Carcharhinus brevipinna","Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Carcharhinus","Species","CCB"
"urn:lsid:marinespecies.org:taxname:105789","urn:lsid:marinespecies.org:taxname:105789","Carcharhinus falciformis","Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Carcharhinus","Species","FAL"
"urn:lsid:marinespecies.org:taxname:105790","urn:lsid:marinespecies.org:taxname:105790","Carcharhinus galapagensis","Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Carcharhinus","Species","CCG"
"urn:lsid:marinespecies.org:taxname:105791","urn:lsid:marinespecies.org:taxname:105791","Carcharhinus isodon","Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Carcharhinus","Species","CCO"
"urn:lsid:marinespecies.org:taxname:105792","urn:lsid:marinespecies.org:taxname:105792","Carcharhinus leucas","Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Carcharhinus","Species","CCE"
"urn:lsid:marinespecies.org:taxname:105793","urn:lsid:marinespecies.org:taxname:105793","Carcharhinus limbatus","Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Carcharhinus","Species","CCL"
"urn:lsid:marinespecies.org:taxname:105794","urn:lsid:marinespecies.org:taxname:105794","Carcharhinus longimanus","Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Carcharhinus","Species","OCS"
"urn:lsid:marinespecies.org:taxname:105795","urn:lsid:marinespecies.org:taxname:105795","Carcharhinus melanopterus","Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Carcharhinus","Species","BLR"
"urn:lsid:marinespecies.org:taxname:105796","urn:lsid:marinespecies.org:taxname:105796","Carcharhinus obscurus","Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Carcharhinus","Species","DUS"
"urn:lsid:marinespecies.org:taxname:105797","urn:lsid:marinespecies.org:taxname:105797","Carcharhinus plumbeus","Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Carcharhinus","Species","CCP"
"urn:lsid:marinespecies.org:taxname:105798","urn:lsid:marinespecies.org:taxname:105798","Carcharhinus signatus","Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Carcharhinus","Species","CCS"
"urn:lsid:marinespecies.org:taxname:105799","urn:lsid:marinespecies.org:taxname:105799","Galeocerdo cuvier","Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Galeocerdonidae","Galeocerdo","Species","TIG"
"urn:lsid:marinespecies.org:taxname:105800","urn:lsid:marinespecies.org:taxname:105800","Negaprion brevirostris","Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Negaprion","Species","NGB"
"urn:lsid:marinespecies.org:taxname:105801","urn:lsid:marinespecies.org:taxname:105801","Prionace glauca","Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Prionace","Species","BSH"
"urn:lsid:marinespecies.org:taxname:105802","urn:lsid:marinespecies.org:taxname:105802","Rhizoprionodon acutus","Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Rhizoprionodon","Species","RHA"
"urn:lsid:marinespecies.org:taxname:105803","urn:lsid:marinespecies.org:taxname:105803","Paragaleus pectoralis","Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Hemigaleidae","Paragaleus","Species","HEI"
"urn:lsid:marinespecies.org:taxname:105804","urn:lsid:marinespecies.org:taxname:105804","Leptocharias smithii","Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Leptochariidae","Leptocharias","Species","CLL"
"urn:lsid:marinespecies.org:taxname:105805","urn:lsid:marinespecies.org:taxname:105805","Pseudotriakis microdon","Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Pseudotriakidae","Pseudotriakis","Species","PTM"
"urn:lsid:marinespecies.org:taxname:105807","urn:lsid:marinespecies.org:taxname:105807","Apristurus laurussonii","Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Pentanchidae","Apristurus","Species","APQ"
"urn:lsid:marinespecies.org:taxname:105808","urn:lsid:marinespecies.org:taxname:105808","Apristurus manis","Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Pentanchidae","Apristurus","Species","APA"
"urn:lsid:marinespecies.org:taxname:105809","urn:lsid:marinespecies.org:taxname:105809","Apristurus microps","Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Pentanchidae","Apristurus","Species","APX"
"urn:lsid:marinespecies.org:taxname:105810","urn:lsid:marinespecies.org:taxname:105810","Apristurus nasutus","Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Pentanchidae","Apristurus","Species","APW"
"urn:lsid:marinespecies.org:taxname:105811","urn:lsid:marinespecies.org:taxname:105811","Galeus atlanticus","Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Pentanchidae","Galeus","Species","GHA"
"urn:lsid:marinespecies.org:taxname:105812","urn:lsid:marinespecies.org:taxname:105812","Galeus melastomus","Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Pentanchidae","Galeus","Species","SHO"
"urn:lsid:marinespecies.org:taxname:105813","urn:lsid:marinespecies.org:taxname:105813","Galeus murinus","Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Pentanchidae","Galeus","Species","GAM"
"urn:lsid:marinespecies.org:taxname:105814","urn:lsid:marinespecies.org:taxname:105814","Scyliorhinus canicula","Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","Scyliorhinus","Species","SYC"
"urn:lsid:marinespecies.org:taxname:105815","urn:lsid:marinespecies.org:taxname:105815","Scyliorhinus stellaris","Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","Scyliorhinus","Species","SYT"
"urn:lsid:marinespecies.org:taxname:105816","urn:lsid:marinespecies.org:taxname:105816","Sphyrna lewini","Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Sphyrnidae","Sphyrna","Species","SPL"
"urn:lsid:marinespecies.org:taxname:105817","urn:lsid:marinespecies.org:taxname:105817","Sphyrna mokarran","Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Sphyrnidae","Sphyrna","Species","SPK"
"urn:lsid:marinespecies.org:taxname:105818","urn:lsid:marinespecies.org:taxname:105818","Sphyrna tudes","Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Sphyrnidae","Sphyrna","Species","SPQ"
"urn:lsid:marinespecies.org:taxname:105819","urn:lsid:marinespecies.org:taxname:105819","Sphyrna zygaena","Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Sphyrnidae","Sphyrna","Species","SPZ"
"urn:lsid:marinespecies.org:taxname:105820","urn:lsid:marinespecies.org:taxname:105820","Galeorhinus galeus","Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Triakidae","Galeorhinus","Species","GAG"
"urn:lsid:marinespecies.org:taxname:105821","urn:lsid:marinespecies.org:taxname:105821","Mustelus asterias","Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Triakidae","Mustelus","Species","SDS"
"urn:lsid:marinespecies.org:taxname:105822","urn:lsid:marinespecies.org:taxname:105822","Mustelus mustelus","Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Triakidae","Mustelus","Species","SMD"
"urn:lsid:marinespecies.org:taxname:105823","urn:lsid:marinespecies.org:taxname:105823","Mustelus punctulatus","Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Triakidae","Mustelus","Species","MPT"
"urn:lsid:marinespecies.org:taxname:105824","urn:lsid:marinespecies.org:taxname:105824","Chimaera monstrosa","Animalia","Chordata","Holocephali","Chimaeriformes","Chimaeridae","Chimaera","Species","CMO"
"urn:lsid:marinespecies.org:taxname:105825","urn:lsid:marinespecies.org:taxname:105825","Hydrolagus affinis","Animalia","Chordata","Holocephali","Chimaeriformes","Chimaeridae","Hydrolagus","Species","CYA"
"urn:lsid:marinespecies.org:taxname:105826","urn:lsid:marinespecies.org:taxname:105826","Hydrolagus mirabilis","Animalia","Chordata","Holocephali","Chimaeriformes","Chimaeridae","Hydrolagus","Species","CYH"
"urn:lsid:marinespecies.org:taxname:105827","urn:lsid:marinespecies.org:taxname:105827","Hydrolagus pallidus","Animalia","Chordata","Holocephali","Chimaeriformes","Chimaeridae","Hydrolagus","Species","CYZ"
"urn:lsid:marinespecies.org:taxname:105829","urn:lsid:marinespecies.org:taxname:105829","Harriotta raleighana","Animalia","Chordata","Holocephali","Chimaeriformes","Rhinochimaeridae","Harriotta","Species","HCR"
"urn:lsid:marinespecies.org:taxname:105830","urn:lsid:marinespecies.org:taxname:105830","Rhinochimaera atlantica","Animalia","Chordata","Holocephali","Chimaeriformes","Rhinochimaeridae","Rhinochimaera","Species","RCT"
"urn:lsid:marinespecies.org:taxname:105831","urn:lsid:marinespecies.org:taxname:105831","Chlamydoselachus anguineus","Animalia","Chordata","Elasmobranchii","Hexanchiformes","Chlamydoselachidae","Chlamydoselachus","Species","HXC"
"urn:lsid:marinespecies.org:taxname:105832","urn:lsid:marinespecies.org:taxname:105832","Heptranchias perlo","Animalia","Chordata","Elasmobranchii","Hexanchiformes","Hexanchidae","Heptranchias","Species","HXT"
"urn:lsid:marinespecies.org:taxname:105833","urn:lsid:marinespecies.org:taxname:105833","Hexanchus griseus","Animalia","Chordata","Elasmobranchii","Hexanchiformes","Hexanchidae","Hexanchus","Species","SBL"
"urn:lsid:marinespecies.org:taxname:105834","urn:lsid:marinespecies.org:taxname:105834","Hexanchus nakamurai","Animalia","Chordata","Elasmobranchii","Hexanchiformes","Hexanchidae","Hexanchus","Species","HXN"
"urn:lsid:marinespecies.org:taxname:105835","urn:lsid:marinespecies.org:taxname:105835","Alopias superciliosus","Animalia","Chordata","Elasmobranchii","Lamniformes","Alopiidae","Alopias","Species","BTH"
"urn:lsid:marinespecies.org:taxname:105836","urn:lsid:marinespecies.org:taxname:105836","Alopias vulpinus","Animalia","Chordata","Elasmobranchii","Lamniformes","Alopiidae","Alopias","Species","ALV"
"urn:lsid:marinespecies.org:taxname:105837","urn:lsid:marinespecies.org:taxname:105837","Cetorhinus maximus","Animalia","Chordata","Elasmobranchii","Lamniformes","Cetorhinidae","Cetorhinus","Species","BSK"
"urn:lsid:marinespecies.org:taxname:105838","urn:lsid:marinespecies.org:taxname:105838","Carcharodon carcharias","Animalia","Chordata","Elasmobranchii","Lamniformes","Lamnidae","Carcharodon","Species","WSH"
"urn:lsid:marinespecies.org:taxname:105839","urn:lsid:marinespecies.org:taxname:105839","Isurus oxyrinchus","Animalia","Chordata","Elasmobranchii","Lamniformes","Lamnidae","Isurus","Species","SMA"
"urn:lsid:marinespecies.org:taxname:105840","urn:lsid:marinespecies.org:taxname:105840","Isurus paucus","Animalia","Chordata","Elasmobranchii","Lamniformes","Lamnidae","Isurus","Species","LMA"
"urn:lsid:marinespecies.org:taxname:105841","urn:lsid:marinespecies.org:taxname:105841","Lamna nasus","Animalia","Chordata","Elasmobranchii","Lamniformes","Lamnidae","Lamna","Species","POR"
"urn:lsid:marinespecies.org:taxname:105842","urn:lsid:marinespecies.org:taxname:105842","Mitsukurina owstoni","Animalia","Chordata","Elasmobranchii","Lamniformes","Mitsukurinidae","Mitsukurina","Species","LMO"
"urn:lsid:marinespecies.org:taxname:105843","urn:lsid:marinespecies.org:taxname:105843","Carcharias taurus","Animalia","Chordata","Elasmobranchii","Lamniformes","Odontaspididae","Carcharias","Species","CCT"
"urn:lsid:marinespecies.org:taxname:105844","urn:lsid:marinespecies.org:taxname:105844","Odontaspis ferox","Animalia","Chordata","Elasmobranchii","Lamniformes","Odontaspididae","Odontaspis","Species","LOO"
"urn:lsid:marinespecies.org:taxname:105845","urn:lsid:marinespecies.org:taxname:105845","Odontaspis noronhai","Animalia","Chordata","Elasmobranchii","Lamniformes","Odontaspididae","Odontaspis","Species","ODH"
"urn:lsid:marinespecies.org:taxname:105846","urn:lsid:marinespecies.org:taxname:105846","Ginglymostoma cirratum","Animalia","Chordata","Elasmobranchii","Orectolobiformes","Ginglymostomatidae","Ginglymostoma","Species","GNC"
"urn:lsid:marinespecies.org:taxname:105847","urn:lsid:marinespecies.org:taxname:105847","Rhincodon typus","Animalia","Chordata","Elasmobranchii","Orectolobiformes","Rhincodontidae","Rhincodon","Species","RHN"
"urn:lsid:marinespecies.org:taxname:105848","urn:lsid:marinespecies.org:taxname:105848","Pristis pectinata","Animalia","Chordata","Elasmobranchii","Rhinopristiformes","Pristidae","Pristis","Species","RPP"
"urn:lsid:marinespecies.org:taxname:105849","urn:lsid:marinespecies.org:taxname:105849","Pristis pristis","Animalia","Chordata","Elasmobranchii","Rhinopristiformes","Pristidae","Pristis","Species","RPR"
"urn:lsid:marinespecies.org:taxname:105851","urn:lsid:marinespecies.org:taxname:105851","Dasyatis pastinaca","Animalia","Chordata","Elasmobranchii","Myliobatiformes","Dasyatidae","Dasyatis","Species","JDP"
"urn:lsid:marinespecies.org:taxname:105852","urn:lsid:marinespecies.org:taxname:105852","Dasyatis tortonesei","Animalia","Chordata","Elasmobranchii","Myliobatiformes","Dasyatidae","Dasyatis","Species","JDO"
"urn:lsid:marinespecies.org:taxname:105854","urn:lsid:marinespecies.org:taxname:105854","Himantura uarnak","Animalia","Chordata","Elasmobranchii","Myliobatiformes","Dasyatidae","Himantura","Species","DHV"
"urn:lsid:marinespecies.org:taxname:105856","urn:lsid:marinespecies.org:taxname:105856","Gymnura altavela","Animalia","Chordata","Elasmobranchii","Myliobatiformes","Gymnuridae","Gymnura","Species","RGL"
"urn:lsid:marinespecies.org:taxname:105858","urn:lsid:marinespecies.org:taxname:105858","Mobula mobular","Animalia","Chordata","Elasmobranchii","Myliobatiformes","Mobulidae","Mobula","Species","RMM"
